
Symbol table '.symtab' contains 1141 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
    48: 0000188c     4 OBJECT  LOCAL  DEFAULT    4 uart0_input_handler
    49: 00000000     0 FILE    LOCAL  DEFAULT  ABS adxl345.c
    50: 00012744    86 FUNC    LOCAL  DEFAULT    7 process_thread_accmeter_p
    51: 0000199c     2 OBJECT  LOCAL  DEFAULT    4 int1_mask
    52: 0000199e     2 OBJECT  LOCAL  DEFAULT    4 int2_mask
    53: 000019a0     2 OBJECT  LOCAL  DEFAULT    4 _ADXL345_STATUS
    54: 0000117c    22 OBJECT  LOCAL  DEFAULT    3 adxl345_default_settings
    55: 000019a2     8 OBJECT  LOCAL  DEFAULT    4 suppressTimer1
    56: 000019aa     8 OBJECT  LOCAL  DEFAULT    4 suppressTimer2
    57: 00000000     0 FILE    LOCAL  DEFAULT  ABS clock.c
    58: 000019b4     4 OBJECT  LOCAL  DEFAULT    4 count
    59: 000019b8     4 OBJECT  LOCAL  DEFAULT    4 seconds
    60: 000019b2     2 OBJECT  LOCAL  DEFAULT    4 last_tar
    61: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtimer-arch.c
    62: 00000000     0 FILE    LOCAL  DEFAULT  ABS i2cmaster.c
    63: 000028c1     1 OBJECT  LOCAL  DEFAULT    4 rx_byte_tot
    64: 000028c0     1 OBJECT  LOCAL  DEFAULT    4 tx_byte_tot
    65: 00000000     0 FILE    LOCAL  DEFAULT  ABS border-router-SG.c
    66: 00010000   448 FUNC    LOCAL  DEFAULT    7 process_thread_er_example
    67: 00001284    12 OBJECT  LOCAL  DEFAULT    4 et
    68: 00001290     2 OBJECT  LOCAL  DEFAULT    4 uri_switch
    69: 00001292   128 OBJECT  LOCAL  DEFAULT    4 request.5198
    70: 00001312    12 OBJECT  LOCAL  DEFAULT    4 request_state.5201
    71: 0000131e    12 OBJECT  LOCAL  DEFAULT    4 request_state.5203
    72: 000101c0    64 FUNC    LOCAL  DEFAULT    7 process_thread_webserver_
    73: 0001021a   182 FUNC    LOCAL  DEFAULT    7 ipaddr_add
    74: 0000132a     2 OBJECT  LOCAL  DEFAULT    4 blen
    75: 0000132c   256 OBJECT  LOCAL  DEFAULT    4 buf
    76: 000102d0   684 FUNC    LOCAL  DEFAULT    7 generate_routes
    77: 0000142c     2 OBJECT  LOCAL  DEFAULT    4 nbr.5133
    78: 0000142e     2 OBJECT  LOCAL  DEFAULT    4 r.5132
    79: 000105a0   268 FUNC    LOCAL  DEFAULT    7 process_thread_border_rou
    80: 00001276     1 OBJECT  LOCAL  DEFAULT    4 prefix_set
    81: 00001278    12 OBJECT  LOCAL  DEFAULT    4 et.5172
    82: 00001430    16 OBJECT  LOCAL  DEFAULT    4 prefix
    83: 00000000     0 FILE    LOCAL  DEFAULT  ABS slip-bridge.c
    84: 0001070a    30 FUNC    LOCAL  DEFAULT    7 init
    85: 00010728   208 FUNC    LOCAL  DEFAULT    7 slip_input_callback
    86: 00001442    16 OBJECT  LOCAL  DEFAULT    4 last_sender
    87: 000107f8    72 FUNC    LOCAL  DEFAULT    7 output
    88: 00001440     1 OBJECT  LOCAL  DEFAULT    4 debug_frame.2953
    89: 00000000     0 FILE    LOCAL  DEFAULT  ABS httpd-simple.c
    90: 0001087c   238 FUNC    LOCAL  DEFAULT    7 handle_input
    91: 0001096a   106 FUNC    LOCAL  DEFAULT    7 send_headers
    92: 000109d4   248 FUNC    LOCAL  DEFAULT    7 handle_output
    93: 0000112c     8 OBJECT  LOCAL  DEFAULT    3 conns
    94: 00001452     2 OBJECT  LOCAL  DEFAULT    4 conns_memb_count
    95: 00001454   176 OBJECT  LOCAL  DEFAULT    4 conns_memb_mem
    96: 00000000     0 FILE    LOCAL  DEFAULT  ABS er-coap.c
    97: 00010bb0   152 FUNC    LOCAL  DEFAULT    7 coap_set_option_header
    98: 00010c48   190 FUNC    LOCAL  DEFAULT    7 coap_serialize_int_option
    99: 00010d06    40 FUNC    LOCAL  DEFAULT    7 coap_serialize_array_opti
   100: 00010d2e   130 FUNC    LOCAL  DEFAULT    7 coap_serialize_array_opti
   101: 00001508     2 OBJECT  LOCAL  DEFAULT    4 udp_conn
   102: 0000150a     2 OBJECT  LOCAL  DEFAULT    4 current_mid
   103: 00000000     0 FILE    LOCAL  DEFAULT  ABS cc2420.c
   104: 000118de     4 FUNC    LOCAL  DEFAULT    7 get_object
   105: 000118e2     4 FUNC    LOCAL  DEFAULT    7 set_object
   106: 000118e6    26 FUNC    LOCAL  DEFAULT    7 strobe
   107: 00011900    70 FUNC    LOCAL  DEFAULT    7 getreg
   108: 00011946    68 FUNC    LOCAL  DEFAULT    7 setreg
   109: 0001198a   114 FUNC    LOCAL  DEFAULT    7 write_ram
   110: 000119fc    56 FUNC    LOCAL  DEFAULT    7 write_fifo_buf
   111: 00011a34    30 FUNC    LOCAL  DEFAULT    7 get_status
   112: 00011a52    36 FUNC    LOCAL  DEFAULT    7 set_txpower
   113: 00011a76    10 FUNC    LOCAL  DEFAULT    7 cc2420_receiving_packet
   114: 00011a80    10 FUNC    LOCAL  DEFAULT    7 pending_packet
   115: 00011a8a    30 FUNC    LOCAL  DEFAULT    7 on
   116: 00001874     1 OBJECT  LOCAL  DEFAULT    4 receive_on
   117: 00011aa8    34 FUNC    LOCAL  DEFAULT    7 wait_for_transmission
   118: 00011aca    36 FUNC    LOCAL  DEFAULT    7 wait_for_status
   119: 00011aee    76 FUNC    LOCAL  DEFAULT    7 getrxdata
   120: 00011b3a    26 FUNC    LOCAL  DEFAULT    7 flushrx
   121: 00011b54    82 FUNC    LOCAL  DEFAULT    7 off
   122: 00011ba6    40 FUNC    LOCAL  DEFAULT    7 RELEASE_LOCK
   123: 00001875     1 OBJECT  LOCAL  DEFAULT    4 locked
   124: 00001877     1 OBJECT  LOCAL  DEFAULT    4 lock_on
   125: 00001876     1 OBJECT  LOCAL  DEFAULT    4 lock_off
   126: 00011bce    56 FUNC    LOCAL  DEFAULT    7 cc2420_prepare
   127: 00011c58    84 FUNC    LOCAL  DEFAULT    7 cc2420_cca
   128: 00011cac   168 FUNC    LOCAL  DEFAULT    7 cc2420_read
   129: 00011d54    84 FUNC    LOCAL  DEFAULT    7 process_thread_cc2420_pro
   130: 00001872     2 OBJECT  LOCAL  DEFAULT    4 last_packet_timestamp
   131: 00001878     2 OBJECT  LOCAL  DEFAULT    4 channel
   132: 00011e52   110 FUNC    LOCAL  DEFAULT    7 set_value
   133: 00004b3e    16 OBJECT  LOCAL  DEFAULT    2 output_power
   134: 00011ede   292 FUNC    LOCAL  DEFAULT    7 cc2420_transmit
   135: 00012002    18 FUNC    LOCAL  DEFAULT    7 cc2420_send
   136: 0001205c   138 FUNC    LOCAL  DEFAULT    7 get_value
   137: 00000000     0 FILE    LOCAL  DEFAULT  ABS sensors.c
   138: 0001223a   194 FUNC    LOCAL  DEFAULT    7 process_thread_sensors_pr
   139: 0000187e     2 OBJECT  LOCAL  DEFAULT    4 i.2078
   140: 0000187c     1 OBJECT  LOCAL  DEFAULT    4 num_sensors
   141: 00001880     2 OBJECT  LOCAL  DEFAULT    4 events.2079
   142: 00000000     0 FILE    LOCAL  DEFAULT  ABS slip.c
   143: 00012416   342 FUNC    LOCAL  DEFAULT    7 process_thread_slip_proce
   144: 00001896     2 OBJECT  LOCAL  DEFAULT    4 pkt_end
   145: 00001898     2 OBJECT  LOCAL  DEFAULT    4 end
   146: 0000189a     2 OBJECT  LOCAL  DEFAULT    4 begin
   147: 00001894     1 OBJECT  LOCAL  DEFAULT    4 state
   148: 0000189c   256 OBJECT  LOCAL  DEFAULT    4 rxbuf
   149: 00001890     4 OBJECT  LOCAL  DEFAULT    4 input_callback
   150: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctimer.c
   151: 00012930   160 FUNC    LOCAL  DEFAULT    7 process_thread_ctimer_pro
   152: 000019be     2 OBJECT  LOCAL  DEFAULT    4 ctimer_list_list
   153: 000019bc     1 OBJECT  LOCAL  DEFAULT    4 initialized
   154: 00000000     0 FILE    LOCAL  DEFAULT  ABS etimer.c
   155: 00012b3c   112 FUNC    LOCAL  DEFAULT    7 update_time
   156: 000019c0     2 OBJECT  LOCAL  DEFAULT    4 timerlist
   157: 000019c2     4 OBJECT  LOCAL  DEFAULT    4 next_expiration
   158: 00012bb6   196 FUNC    LOCAL  DEFAULT    7 process_thread_etimer_pro
   159: 00012c7a    64 FUNC    LOCAL  DEFAULT    7 add_timer
   160: 00000000     0 FILE    LOCAL  DEFAULT  ABS linkaddr.c
   161: 00000000     0 FILE    LOCAL  DEFAULT  ABS tcpip.c
   162: 00013ab2    22 FUNC    LOCAL  DEFAULT    7 start_periodic_tcp_timer
   163: 000022c2    12 OBJECT  LOCAL  DEFAULT    4 periodic
   164: 0000229a     4 OBJECT  LOCAL  DEFAULT    4 outputfunc
   165: 000022a0    34 OBJECT  LOCAL  DEFAULT    4 s
   166: 000022cf     1 OBJECT  LOCAL  DEFAULT    4 i.4360
   167: 00013c20   446 FUNC    LOCAL  DEFAULT    7 process_thread_tcpip_proc
   168: 0000229e     1 OBJECT  LOCAL  DEFAULT    4 i.4452
   169: 000022ce     1 OBJECT  LOCAL  DEFAULT    4 i.4392
   170: 000022d0     1 OBJECT  LOCAL  DEFAULT    4 i.4440
   171: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-debug.c
   172: 00000000     0 FILE    LOCAL  DEFAULT  ABS sicslowpan.c
   173: 00013eee    70 FUNC    LOCAL  DEFAULT    7 set_packet_attrs
   174: 00013f34    48 FUNC    LOCAL  DEFAULT    7 addr_context_lookup_by_nu
   175: 000022d4    20 OBJECT  LOCAL  DEFAULT    4 addr_contexts
   176: 00013f64   154 FUNC    LOCAL  DEFAULT    7 compress_addr_64
   177: 000022f2     2 OBJECT  LOCAL  DEFAULT    4 hc06_ptr
   178: 00013ffe   150 FUNC    LOCAL  DEFAULT    7 uncompress_addr
   179: 00014094  1506 FUNC    LOCAL  DEFAULT    7 input
   180: 000022e8     1 OBJECT  LOCAL  DEFAULT    4 uncomp_hdr_len
   181: 000022e9     1 OBJECT  LOCAL  DEFAULT    4 packetbuf_hdr_len
   182: 000022ea     2 OBJECT  LOCAL  DEFAULT    4 packetbuf_ptr
   183: 000022f6     2 OBJECT  LOCAL  DEFAULT    4 last_rssi
   184: 000022f8     8 OBJECT  LOCAL  DEFAULT    4 reass_timer
   185: 00002300     2 OBJECT  LOCAL  DEFAULT    4 sicslowpan_len
   186: 00002302     2 OBJECT  LOCAL  DEFAULT    4 processed_ip_in_len
   187: 00002304     2 OBJECT  LOCAL  DEFAULT    4 reass_tag
   188: 00002306   240 OBJECT  LOCAL  DEFAULT    4 sicslowpan_aligned_buf
   189: 00004c0c     4 OBJECT  LOCAL  DEFAULT    2 ttl_values
   190: 000022f4     2 OBJECT  LOCAL  DEFAULT    4 context
   191: 000022ee     2 OBJECT  LOCAL  DEFAULT    4 packetbuf_payload_len
   192: 000022d2     2 OBJECT  LOCAL  DEFAULT    4 callback
   193: 00014722  1678 FUNC    LOCAL  DEFAULT    7 output
   194: 0001469c    74 FUNC    LOCAL  DEFAULT    7 addr_context_lookup_by_pr
   195: 000146e6    34 FUNC    LOCAL  DEFAULT    7 packet_sent
   196: 000022f0     2 OBJECT  LOCAL  DEFAULT    4 last_tx_status
   197: 00014708    26 FUNC    LOCAL  DEFAULT    7 send_packet
   198: 000022ec     2 OBJECT  LOCAL  DEFAULT    4 my_tag
   199: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip6.c
   200: 00014db0    50 FUNC    LOCAL  DEFAULT    7 chksum
   201: 00014de2    86 FUNC    LOCAL  DEFAULT    7 upper_layer_chksum
   202: 00014e38   194 FUNC    LOCAL  DEFAULT    7 ext_hdr_options_process
   203: 00014f5a    46 FUNC    LOCAL  DEFAULT    7 uip_add_rcv_nxt
   204: 000023fa     2 OBJECT  LOCAL  DEFAULT    4 lastport
   205: 000023f9     1 OBJECT  LOCAL  DEFAULT    4 c
   206: 000023fc     4 OBJECT  LOCAL  DEFAULT    4 iss
   207: 00002400     2 OBJECT  LOCAL  DEFAULT    4 tmp16
   208: 00002402     1 OBJECT  LOCAL  DEFAULT    4 opt
   209: 00000000     0 FILE    LOCAL  DEFAULT  ABS csma.c
   210: 00018f9a     6 FUNC    LOCAL  DEFAULT    7 input_packet
   211: 00018fa0     6 FUNC    LOCAL  DEFAULT    7 on
   212: 00018fa6     6 FUNC    LOCAL  DEFAULT    7 off
   213: 00018fac    16 FUNC    LOCAL  DEFAULT    7 channel_check_interval
   214: 00018fbc    36 FUNC    LOCAL  DEFAULT    7 transmit_packet_list
   215: 000191f8   276 FUNC    LOCAL  DEFAULT    7 packet_sent
   216: 00018fe0    26 FUNC    LOCAL  DEFAULT    7 init
   217: 00001262     8 OBJECT  LOCAL  DEFAULT    3 packet_memb
   218: 0000126a     8 OBJECT  LOCAL  DEFAULT    3 metadata_memb
   219: 0000125a     8 OBJECT  LOCAL  DEFAULT    3 neighbor_memb
   220: 00018ffa   362 FUNC    LOCAL  DEFAULT    7 send_packet
   221: 000027e7     1 OBJECT  LOCAL  DEFAULT    4 initialized.2874
   222: 000027e8     2 OBJECT  LOCAL  DEFAULT    4 seqno.2875
   223: 000027ea     2 OBJECT  LOCAL  DEFAULT    4 neighbor_list_list
   224: 00019164   148 FUNC    LOCAL  DEFAULT    7 free_packet
   225: 000027ec     2 OBJECT  LOCAL  DEFAULT    4 neighbor_memb_memb_count
   226: 000027ee    80 OBJECT  LOCAL  DEFAULT    4 neighbor_memb_memb_mem
   227: 0000283e     8 OBJECT  LOCAL  DEFAULT    4 packet_memb_memb_count
   228: 00002846    48 OBJECT  LOCAL  DEFAULT    4 packet_memb_memb_mem
   229: 00002876     8 OBJECT  LOCAL  DEFAULT    4 metadata_memb_memb_count
   230: 0000287e    64 OBJECT  LOCAL  DEFAULT    4 metadata_memb_memb_mem
   231: 00000000     0 FILE    LOCAL  DEFAULT  ABS framer-802154.c
   232: 0001930c   282 FUNC    LOCAL  DEFAULT    7 create_frame.isra.0
   233: 000028be     1 OBJECT  LOCAL  DEFAULT    4 initialized
   234: 000028bf     1 OBJECT  LOCAL  DEFAULT    4 mac_dsn
   235: 00019426     8 FUNC    LOCAL  DEFAULT    7 create
   236: 0001942e     8 FUNC    LOCAL  DEFAULT    7 hdr_length
   237: 00019436   166 FUNC    LOCAL  DEFAULT    7 parse
   238: 00000000     0 FILE    LOCAL  DEFAULT  ABS nullrdc.c
   239: 00019510     6 FUNC    LOCAL  DEFAULT    7 on
   240: 00019516     4 FUNC    LOCAL  DEFAULT    7 channel_check_interval
   241: 0001951a     6 FUNC    LOCAL  DEFAULT    7 init
   242: 00019520    16 FUNC    LOCAL  DEFAULT    7 off
   243: 00019530    56 FUNC    LOCAL  DEFAULT    7 packet_input
   244: 00019568    98 FUNC    LOCAL  DEFAULT    7 send_one_packet
   245: 000195ca    40 FUNC    LOCAL  DEFAULT    7 send_list
   246: 000195f2     6 FUNC    LOCAL  DEFAULT    7 send_packet
   247: 00000000     0 FILE    LOCAL  DEFAULT  ABS nullsec.c
   248: 000195f8     4 FUNC    LOCAL  DEFAULT    7 bootstrap
   249: 000195fc    10 FUNC    LOCAL  DEFAULT    7 send
   250: 00019606     4 FUNC    LOCAL  DEFAULT    7 on_frame_created
   251: 0001960a     6 FUNC    LOCAL  DEFAULT    7 input
   252: 00019610     4 FUNC    LOCAL  DEFAULT    7 get_overhead
   253: 00000000     0 FILE    LOCAL  DEFAULT  ABS frame802154.c
   254: 00019740   140 FUNC    LOCAL  DEFAULT    7 field_len
   255: 00004cc4     2 OBJECT  LOCAL  DEFAULT    2 CSWTCH.5
   256: 00000000     0 FILE    LOCAL  DEFAULT  ABS er-coap-transactions.c
   257: 00001514     2 OBJECT  LOCAL  DEFAULT    4 transaction_handler_proce
   258: 0000113a     8 OBJECT  LOCAL  DEFAULT    3 transactions_memb
   259: 00001516     2 OBJECT  LOCAL  DEFAULT    4 transactions_list_list
   260: 00001518     4 OBJECT  LOCAL  DEFAULT    4 transactions_memb_memb_co
   261: 0000151c   688 OBJECT  LOCAL  DEFAULT    4 transactions_memb_memb_me
   262: 00000000     0 FILE    LOCAL  DEFAULT  ABS er-coap-observe.c
   263: 00001142     8 OBJECT  LOCAL  DEFAULT    3 observers_memb
   264: 000017cc     2 OBJECT  LOCAL  DEFAULT    4 observers_list_list
   265: 000017ce     3 OBJECT  LOCAL  DEFAULT    4 observers_memb_memb_count
   266: 000017d2   156 OBJECT  LOCAL  DEFAULT    4 observers_memb_memb_mem
   267: 00000000     0 FILE    LOCAL  DEFAULT  ABS msp430.c
   268: 0000114a     2 OBJECT  LOCAL  DEFAULT    3 cur_break
   269: 00000000     0 FILE    LOCAL  DEFAULT  ABS nbr-table.c
   270: 00013236    42 FUNC    LOCAL  DEFAULT    7 item_from_index
   271: 00013260    38 FUNC    LOCAL  DEFAULT    7 index_from_key
   272: 000011aa     8 OBJECT  LOCAL  DEFAULT    3 neighbor_addr_mem
   273: 00013286    30 FUNC    LOCAL  DEFAULT    7 index_from_item
   274: 000132a4    80 FUNC    LOCAL  DEFAULT    7 nbr_set_bit
   275: 000132f4    62 FUNC    LOCAL  DEFAULT    7 index_from_lladdr
   276: 00001a28     2 OBJECT  LOCAL  DEFAULT    4 nbr_table_keys_list
   277: 00013332    44 FUNC    LOCAL  DEFAULT    7 nbr_get_bit.constprop.0
   278: 00001a1e    10 OBJECT  LOCAL  DEFAULT    4 used_map
   279: 00001a0c     2 OBJECT  LOCAL  DEFAULT    4 num_tables
   280: 00001a0e    16 OBJECT  LOCAL  DEFAULT    4 all_tables
   281: 00001a2a    10 OBJECT  LOCAL  DEFAULT    4 locked_map
   282: 00001a34    10 OBJECT  LOCAL  DEFAULT    4 neighbor_addr_mem_memb_co
   283: 00001a3e   100 OBJECT  LOCAL  DEFAULT    4 neighbor_addr_mem_memb_me
   284: 00000000     0 FILE    LOCAL  DEFAULT  ABS queuebuf.c
   285: 000011b2     8 OBJECT  LOCAL  DEFAULT    3 buframmem
   286: 000011ba     8 OBJECT  LOCAL  DEFAULT    3 bufmem
   287: 000011c2     8 OBJECT  LOCAL  DEFAULT    3 refbufmem
   288: 00001b5c     8 OBJECT  LOCAL  DEFAULT    4 buframmem_memb_count
   289: 00001b64  1712 OBJECT  LOCAL  DEFAULT    4 buframmem_memb_mem
   290: 00002214     8 OBJECT  LOCAL  DEFAULT    4 bufmem_memb_count
   291: 0000221c    16 OBJECT  LOCAL  DEFAULT    4 bufmem_memb_mem
   292: 0000222c     2 OBJECT  LOCAL  DEFAULT    4 refbufmem_memb_count
   293: 0000222e   108 OBJECT  LOCAL  DEFAULT    4 refbufmem_memb_mem
   294: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-ds6-nbr.c
   295: 000011d8    10 OBJECT  LOCAL  DEFAULT    3 ds6_neighbors_struct
   296: 0000241a   360 OBJECT  LOCAL  DEFAULT    4 _ds6_neighbors_mem
   297: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-ds6-route.c
   298: 00016608    64 FUNC    LOCAL  DEFAULT    7 call_route_callback
   299: 00002582     2 OBJECT  LOCAL  DEFAULT    4 notificationlist_list
   300: 00002584     2 OBJECT  LOCAL  DEFAULT    4 defaultrouterlist_list
   301: 00002588     2 OBJECT  LOCAL  DEFAULT    4 num_routes
   302: 000011e2     8 OBJECT  LOCAL  DEFAULT    3 routememb
   303: 00002586     2 OBJECT  LOCAL  DEFAULT    4 routelist_list
   304: 000167de     6 FUNC    LOCAL  DEFAULT    7 rm_routelist_callback
   305: 000011f2    10 OBJECT  LOCAL  DEFAULT    3 nbr_routes_struct
   306: 000011ea     8 OBJECT  LOCAL  DEFAULT    3 defaultroutermemb
   307: 000011fc     8 OBJECT  LOCAL  DEFAULT    3 neighborroutememb
   308: 000167aa    52 FUNC    LOCAL  DEFAULT    7 rm_routelist
   309: 0000258a    10 OBJECT  LOCAL  DEFAULT    4 routememb_memb_count
   310: 00002594   300 OBJECT  LOCAL  DEFAULT    4 routememb_memb_mem
   311: 000026c0     2 OBJECT  LOCAL  DEFAULT    4 defaultroutermemb_memb_co
   312: 000026c2    56 OBJECT  LOCAL  DEFAULT    4 defaultroutermemb_memb_me
   313: 000026fa    40 OBJECT  LOCAL  DEFAULT    4 _nbr_routes_mem
   314: 00002722    10 OBJECT  LOCAL  DEFAULT    4 neighborroutememb_memb_co
   315: 0000272c    40 OBJECT  LOCAL  DEFAULT    4 neighborroutememb_memb_me
   316: 00000000     0 FILE    LOCAL  DEFAULT  ABS uip-icmp6.c
   317: 00016a08   264 FUNC    LOCAL  DEFAULT    7 echo_reply_input
   318: 00002766     2 OBJECT  LOCAL  DEFAULT    4 echo_reply_callback_list_
   319: 00016b10   296 FUNC    LOCAL  DEFAULT    7 echo_request_input
   320: 00002756    16 OBJECT  LOCAL  DEFAULT    4 tmp_ipaddr
   321: 00002754     2 OBJECT  LOCAL  DEFAULT    4 input_handler_list_list
   322: 00001204     8 OBJECT  LOCAL  DEFAULT    3 echo_request_handler
   323: 0000120c     8 OBJECT  LOCAL  DEFAULT    3 echo_reply_handler
   324: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl-dag.c
   325: 0001709e    60 FUNC    LOCAL  DEFAULT    7 lollipop_greater_than
   326: 000170da    20 FUNC    LOCAL  DEFAULT    7 find_parent_any_dag_any_i
   327: 00001214    10 OBJECT  LOCAL  DEFAULT    3 rpl_parents_struct
   328: 000170ee    44 FUNC    LOCAL  DEFAULT    7 rpl_set_preferred_parent
   329: 0001711a    48 FUNC    LOCAL  DEFAULT    7 set_ip_from_prefix
   330: 0001714a   112 FUNC    LOCAL  DEFAULT    7 check_prefix
   331: 000175a4     6 FUNC    LOCAL  DEFAULT    7 nbr_callback
   332: 000175aa    46 FUNC    LOCAL  DEFAULT    7 remove_parents.constprop.
   333: 000176de    80 FUNC    LOCAL  DEFAULT    7 get_dag
   334: 0000276a   100 OBJECT  LOCAL  DEFAULT    4 _rpl_parents_mem
   335: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl-icmp6.c
   336: 0001817c    62 FUNC    LOCAL  DEFAULT    7 get32
   337: 000181ba    42 FUNC    LOCAL  DEFAULT    7 set32
   338: 000181e4    14 FUNC    LOCAL  DEFAULT    7 get16
   339: 000181f2    16 FUNC    LOCAL  DEFAULT    7 set16
   340: 00018202     6 FUNC    LOCAL  DEFAULT    7 dao_ack_input
   341: 00018208   688 FUNC    LOCAL  DEFAULT    7 dio_input
   342: 00018746    40 FUNC    LOCAL  DEFAULT    7 dis_input
   343: 0000121e     1 OBJECT  LOCAL  DEFAULT    3 dao_sequence
   344: 000188d8   644 FUNC    LOCAL  DEFAULT    7 dao_input
   345: 00001220     8 OBJECT  LOCAL  DEFAULT    3 dis_handler
   346: 00001228     8 OBJECT  LOCAL  DEFAULT    3 dio_handler
   347: 00001230     8 OBJECT  LOCAL  DEFAULT    3 dao_handler
   348: 00001238     8 OBJECT  LOCAL  DEFAULT    3 dao_ack_handler
   349: 00000000     0 FILE    LOCAL  DEFAULT  ABS rpl-mrhof.c
   350: 00018b7e     2 FUNC    LOCAL  DEFAULT    7 reset
   351: 00018b80   126 FUNC    LOCAL  DEFAULT    7 neighbor_link_callback
   352: 00018bfe    44 FUNC    LOCAL  DEFAULT    7 calculate_rank
   353: 00018c2a     6 FUNC    LOCAL  DEFAULT    7 update_metric_container
   354: 00018c30    46 FUNC    LOCAL  DEFAULT    7 best_dag
   355: 00018c5e    78 FUNC    LOCAL  DEFAULT    7 best_parent
   356: 00000000     0 FILE    LOCAL  DEFAULT  ABS er-coap-engine.c
   357: 0000150c     1 OBJECT  LOCAL  DEFAULT    4 more.4868
   358: 0000150e     4 OBJECT  LOCAL  DEFAULT    4 res_block.4869
   359: 00001512     1 OBJECT  LOCAL  DEFAULT    4 block_error.4870
   360: 00000000     0 FILE    LOCAL  DEFAULT  ABS contiki-z1-platform.c
   361: 00000000     0 FILE    LOCAL  DEFAULT  ABS leds.c
   362: 0001162e   232 FUNC    LOCAL  DEFAULT    7 show_leds
   363: 0000186e     1 OBJECT  LOCAL  DEFAULT    4 leds
   364: 00000000     0 FILE    LOCAL  DEFAULT  ABS xmem.c
   365: 00011786    70 FUNC    LOCAL  DEFAULT    7 wait_ready
